127.0.0.1 - - [14/Feb/2014:22:02:32 -0800] "GET /lib/jquery.tablesorter.js HTTP/1.1" 200 56604
127.0.0.1 - - [14/Feb/2014:22:02:32 -0800] "GET /lib/jquery.tablesorter.widgets.js HTTP/1.1" 200 59653
127.0.0.1 - - [14/Feb/2014:22:02:32 -0800] "GET /lib/jquery-2.0.3.min.js HTTP/1.1" 200 83618
127.0.0.1 - - [14/Feb/2014:22:02:32 -0800] "GET /js/JKY.Utils_fn.js HTTP/1.1" 200 1960
127.0.0.1 - - [14/Feb/2014:22:02:32 -0800] "GET /js/JKY.Validation.js HTTP/1.1" 200 3850
127.0.0.1 - - [14/Feb/2014:22:02:32 -0800] "GET /js/JKY.Upload.js HTTP/1.1" 200 4128
127.0.0.1 - - [14/Feb/2014:22:02:32 -0800] "GET /js/JKY.Application.js HTTP/1.1" 200 20955
127.0.0.1 - - [14/Feb/2014:22:02:32 -0800] "GET /js/JKY.Utils.js HTTP/1.1" 200 70699
127.0.0.1 - - [14/Feb/2014:22:02:32 -0800] "GET /js/JKY.Session.js HTTP/1.1" 200 5882
127.0.0.1 - - [14/Feb/2014:22:02:32 -0800] "GET /js/JKY.Translation.js HTTP/1.1" 200 1378
127.0.0.1 - - [14/Feb/2014:22:02:32 -0800] "GET /js/JKY.Changes.js HTTP/1.1" 200 2466
127.0.0.1 - - [14/Feb/2014:22:02:32 -0800] "GET /img/glyphicons-halflings.png HTTP/1.1" 200 13826
127.0.0.1 - - [14/Feb/2014:22:02:32 -0800] "GET /img/loading.gif HTTP/1.1" 200 6820
127.0.0.1 - - [14/Feb/2014:22:02:32 -0800] "POST /js/JKY.Reset.js HTTP/1.1" 200 785
127.0.0.1 - - [14/Feb/2014:22:02:32 -0800] "POST /JKY.utils.html HTTP/1.1" 200 1124
127.0.0.1 - - [14/Feb/2014:22:02:32 -0800] "POST /index.php/ajax? HTTP/1.1" 200 407
127.0.0.1 - - [14/Feb/2014:22:02:40 -0800] "GET /tsMachines2.html HTTP/1.1" 200 47804
127.0.0.1 - - [14/Feb/2014:22:02:40 -0800] "GET /css/bootstrap-responsive.2.3.2.css HTTP/1.1" 200 23220
127.0.0.1 - - [14/Feb/2014:22:02:40 -0800] "GET /css/JKY.base.css HTTP/1.1" 200 31546
127.0.0.1 - - [14/Feb/2014:22:02:40 -0800] "GET /css/ts/theme.blue.css HTTP/1.1" 200 6878
127.0.0.1 - - [14/Feb/2014:22:02:40 -0800] "GET /img/JKY-Software.png HTTP/1.1" 200 4560
127.0.0.1 - - [14/Feb/2014:22:02:40 -0800] "GET /css/bootstrap-datetimepicker.min.css HTTP/1.1" 200 6466
127.0.0.1 - - [14/Feb/2014:22:02:40 -0800] "GET /css/bootstrap.2.3.2.css HTTP/1.1" 200 133519
127.0.0.1 - - [14/Feb/2014:22:02:40 -0800] "GET /js/machines.js HTTP/1.1" 200 5619
127.0.0.1 - - [14/Feb/2014:22:02:40 -0800] "GET /lib/jquery.md5.js HTTP/1.1" 200 9640
127.0.0.1 - - [14/Feb/2014:22:02:40 -0800] "GET /js/JKY.Cylinder.js HTTP/1.1" 200 1847
127.0.0.1 - - [14/Feb/2014:22:02:40 -0800] "GET /js/translations/en_US.js HTTP/1.1" 200 23344
127.0.0.1 - - [14/Feb/2014:22:02:40 -0800] "GET /js/cylinders.js HTTP/1.1" 200 3989
127.0.0.1 - - [14/Feb/2014:22:02:40 -0800] "GET /lib/jquery.print.js HTTP/1.1" 200 2182
127.0.0.1 - - [14/Feb/2014:22:02:40 -0800] "GET /lib/jquery-2.0.3.min.js HTTP/1.1" 200 83618
127.0.0.1 - - [14/Feb/2014:22:02:40 -0800] "GET /lib/bootstrap-datetimepicker.min.js HTTP/1.1" 200 30030
127.0.0.1 - - [14/Feb/2014:22:02:40 -0800] "GET /lib/bootstrap-datetimepicker.pt_BR.js HTTP/1.1" 200 665
127.0.0.1 - - [14/Feb/2014:22:02:40 -0800] "GET /lib/jquery.tablesorter.js HTTP/1.1" 200 56604
127.0.0.1 - - [14/Feb/2014:22:02:40 -0800] "GET /lib/bootstrap.min.2.3.2.js HTTP/1.1" 200 28636
127.0.0.1 - - [14/Feb/2014:22:02:40 -0800] "GET /lib/plupload.full.js HTTP/1.1" 200 50563
127.0.0.1 - - [14/Feb/2014:22:02:40 -0800] "GET /js/JKY.Utils_fn.js HTTP/1.1" 200 1960
127.0.0.1 - - [14/Feb/2014:22:02:40 -0800] "GET /lib/jquery.tablesorter.widgets.js HTTP/1.1" 200 59653
127.0.0.1 - - [14/Feb/2014:22:02:40 -0800] "GET /js/JKY.Application.js HTTP/1.1" 200 20955
127.0.0.1 - - [14/Feb/2014:22:02:40 -0800] "GET /js/JKY.Upload.js HTTP/1.1" 200 4128
127.0.0.1 - - [14/Feb/2014:22:02:40 -0800] "GET /js/JKY.Utils.js HTTP/1.1" 200 70699
127.0.0.1 - - [14/Feb/2014:22:02:40 -0800] "GET /js/JKY.Validation.js HTTP/1.1" 200 3850
127.0.0.1 - - [14/Feb/2014:22:02:40 -0800] "GET /js/JKY.Session.js HTTP/1.1" 200 5882
127.0.0.1 - - [14/Feb/2014:22:02:40 -0800] "GET /js/JKY.Changes.js HTTP/1.1" 200 2466
127.0.0.1 - - [14/Feb/2014:22:02:40 -0800] "GET /js/JKY.Translation.js HTTP/1.1" 200 1378
127.0.0.1 - - [14/Feb/2014:22:02:40 -0800] "GET /img/glyphicons-halflings.png HTTP/1.1" 200 13826
127.0.0.1 - - [14/Feb/2014:22:02:40 -0800] "GET /img/loading.gif HTTP/1.1" 200 6820
127.0.0.1 - - [14/Feb/2014:22:02:40 -0800] "POST /js/JKY.Reset.js HTTP/1.1" 200 785
127.0.0.1 - - [14/Feb/2014:22:02:40 -0800] "POST /JKY.utils.html HTTP/1.1" 200 1124
127.0.0.1 - - [14/Feb/2014:22:02:40 -0800] "POST /index.php/ajax? HTTP/1.1" 200 407
127.0.0.1 - - [14/Feb/2014:22:03:08 -0800] "GET /tsMachines2.html HTTP/1.1" 200 46544
127.0.0.1 - - [14/Feb/2014:22:03:08 -0800] "GET /css/bootstrap-responsive.2.3.2.css HTTP/1.1" 200 23220
127.0.0.1 - - [14/Feb/2014:22:03:08 -0800] "GET /css/JKY.base.css HTTP/1.1" 200 31546
127.0.0.1 - - [14/Feb/2014:22:03:08 -0800] "GET /css/ts/theme.blue.css HTTP/1.1" 200 6878
127.0.0.1 - - [14/Feb/2014:22:03:08 -0800] "GET /img/JKY-Software.png HTTP/1.1" 200 4560
127.0.0.1 - - [14/Feb/2014:22:03:08 -0800] "GET /css/bootstrap-datetimepicker.min.css HTTP/1.1" 200 6466
127.0.0.1 - - [14/Feb/2014:22:03:08 -0800] "GET /css/bootstrap.2.3.2.css HTTP/1.1" 200 133519
127.0.0.1 - - [14/Feb/2014:22:03:08 -0800] "GET /js/translations/en_US.js HTTP/1.1" 200 23344
127.0.0.1 - - [14/Feb/2014:22:03:08 -0800] "GET /js/machines.js HTTP/1.1" 200 5619
127.0.0.1 - - [14/Feb/2014:22:03:08 -0800] "GET /js/JKY.Cylinder.js HTTP/1.1" 200 1847
127.0.0.1 - - [14/Feb/2014:22:03:08 -0800] "GET /lib/jquery.md5.js HTTP/1.1" 200 9640
127.0.0.1 - - [14/Feb/2014:22:03:08 -0800] "GET /js/cylinders.js HTTP/1.1" 200 3989
127.0.0.1 - - [14/Feb/2014:22:03:08 -0800] "GET /lib/plupload.full.js HTTP/1.1" 200 50563
127.0.0.1 - - [14/Feb/2014:22:03:08 -0800] "GET /lib/bootstrap-datetimepicker.min.js HTTP/1.1" 200 30030
127.0.0.1 - - [14/Feb/2014:22:03:08 -0800] "GET /lib/jquery.print.js HTTP/1.1" 200 2182
127.0.0.1 - - [14/Feb/2014:22:03:08 -0800] "GET /lib/bootstrap.min.2.3.2.js HTTP/1.1" 200 28636
127.0.0.1 - - [14/Feb/2014:22:03:08 -0800] "GET /lib/jquery-2.0.3.min.js HTTP/1.1" 200 83618
127.0.0.1 - - [14/Feb/2014:22:03:08 -0800] "GET /lib/bootstrap-datetimepicker.pt_BR.js HTTP/1.1" 200 665
127.0.0.1 - - [14/Feb/2014:22:03:09 -0800] "GET /js/JKY.Utils_fn.js HTTP/1.1" 200 1960
127.0.0.1 - - [14/Feb/2014:22:03:09 -0800] "GET /lib/jquery.tablesorter.js HTTP/1.1" 200 56604
127.0.0.1 - - [14/Feb/2014:22:03:09 -0800] "GET /js/JKY.Utils.js HTTP/1.1" 200 70699
127.0.0.1 - - [14/Feb/2014:22:03:09 -0800] "GET /js/JKY.Validation.js HTTP/1.1" 200 3850
127.0.0.1 - - [14/Feb/2014:22:03:09 -0800] "GET /lib/jquery.tablesorter.widgets.js HTTP/1.1" 200 59653
127.0.0.1 - - [14/Feb/2014:22:03:09 -0800] "GET /js/JKY.Upload.js HTTP/1.1" 200 4128
127.0.0.1 - - [14/Feb/2014:22:03:09 -0800] "GET /js/JKY.Translation.js HTTP/1.1" 200 1378
127.0.0.1 - - [14/Feb/2014:22:03:09 -0800] "GET /js/JKY.Session.js HTTP/1.1" 200 5882
127.0.0.1 - - [14/Feb/2014:22:03:09 -0800] "GET /js/JKY.Changes.js HTTP/1.1" 200 2466
127.0.0.1 - - [14/Feb/2014:22:03:09 -0800] "GET /js/JKY.Application.js HTTP/1.1" 200 20955
127.0.0.1 - - [14/Feb/2014:22:03:09 -0800] "GET /img/glyphicons-halflings.png HTTP/1.1" 200 13826
127.0.0.1 - - [14/Feb/2014:22:03:09 -0800] "GET /img/loading.gif HTTP/1.1" 200 6820
127.0.0.1 - - [14/Feb/2014:22:03:09 -0800] "POST /js/JKY.Reset.js HTTP/1.1" 200 785
127.0.0.1 - - [14/Feb/2014:22:03:09 -0800] "POST /JKY.utils.html HTTP/1.1" 200 1124
127.0.0.1 - - [14/Feb/2014:22:03:09 -0800] "POST /index.php/ajax? HTTP/1.1" 200 407
127.0.0.1 - - [14/Feb/2014:22:03:23 -0800] "GET /tsMachines2.html HTTP/1.1" 200 45359
127.0.0.1 - - [14/Feb/2014:22:03:23 -0800] "GET /css/bootstrap-datetimepicker.min.css HTTP/1.1" 200 6466
127.0.0.1 - - [14/Feb/2014:22:03:23 -0800] "GET /img/JKY-Software.png HTTP/1.1" 200 4560
127.0.0.1 - - [14/Feb/2014:22:03:23 -0800] "GET /css/JKY.base.css HTTP/1.1" 200 31546
127.0.0.1 - - [14/Feb/2014:22:03:23 -0800] "GET /css/ts/theme.blue.css HTTP/1.1" 200 6878
127.0.0.1 - - [14/Feb/2014:22:03:23 -0800] "GET /css/bootstrap-responsive.2.3.2.css HTTP/1.1" 200 23220
127.0.0.1 - - [14/Feb/2014:22:03:23 -0800] "GET /css/bootstrap.2.3.2.css HTTP/1.1" 200 133519
127.0.0.1 - - [14/Feb/2014:22:03:23 -0800] "GET /js/machines.js HTTP/1.1" 200 5619
127.0.0.1 - - [14/Feb/2014:22:03:23 -0800] "GET /js/cylinders.js HTTP/1.1" 200 3989
127.0.0.1 - - [14/Feb/2014:22:03:23 -0800] "GET /js/JKY.Cylinder.js HTTP/1.1" 200 1847
127.0.0.1 - - [14/Feb/2014:22:03:23 -0800] "GET /js/translations/en_US.js HTTP/1.1" 200 23344
127.0.0.1 - - [14/Feb/2014:22:03:23 -0800] "GET /lib/jquery.md5.js HTTP/1.1" 200 9640
127.0.0.1 - - [14/Feb/2014:22:03:23 -0800] "GET /lib/jquery.print.js HTTP/1.1" 200 2182
127.0.0.1 - - [14/Feb/2014:22:03:23 -0800] "GET /lib/bootstrap.min.2.3.2.js HTTP/1.1" 200 28636
127.0.0.1 - - [14/Feb/2014:22:03:23 -0800] "GET /lib/bootstrap-datetimepicker.pt_BR.js HTTP/1.1" 200 665
127.0.0.1 - - [14/Feb/2014:22:03:23 -0800] "GET /lib/bootstrap-datetimepicker.min.js HTTP/1.1" 200 30030
127.0.0.1 - - [14/Feb/2014:22:03:23 -0800] "GET /lib/plupload.full.js HTTP/1.1" 200 50563
127.0.0.1 - - [14/Feb/2014:22:03:23 -0800] "GET /lib/jquery.tablesorter.js HTTP/1.1" 200 56604
127.0.0.1 - - [14/Feb/2014:22:03:23 -0800] "GET /js/JKY.Utils_fn.js HTTP/1.1" 200 1960
127.0.0.1 - - [14/Feb/2014:22:03:23 -0800] "GET /lib/jquery-2.0.3.min.js HTTP/1.1" 200 83618
127.0.0.1 - - [14/Feb/2014:22:03:23 -0800] "GET /js/JKY.Validation.js HTTP/1.1" 200 3850
127.0.0.1 - - [14/Feb/2014:22:03:23 -0800] "GET /js/JKY.Utils.js HTTP/1.1" 200 70699
127.0.0.1 - - [14/Feb/2014:22:03:23 -0800] "GET /lib/jquery.tablesorter.widgets.js HTTP/1.1" 200 59653
127.0.0.1 - - [14/Feb/2014:22:03:23 -0800] "GET /js/JKY.Application.js HTTP/1.1" 200 20955
127.0.0.1 - - [14/Feb/2014:22:03:23 -0800] "GET /js/JKY.Translation.js HTTP/1.1" 200 1378
127.0.0.1 - - [14/Feb/2014:22:03:23 -0800] "GET /js/JKY.Upload.js HTTP/1.1" 200 4128
127.0.0.1 - - [14/Feb/2014:22:03:23 -0800] "GET /js/JKY.Changes.js HTTP/1.1" 200 2466
127.0.0.1 - - [14/Feb/2014:22:03:23 -0800] "GET /js/JKY.Session.js HTTP/1.1" 200 5882
127.0.0.1 - - [14/Feb/2014:22:03:23 -0800] "GET /img/glyphicons-halflings.png HTTP/1.1" 200 13826
127.0.0.1 - - [14/Feb/2014:22:03:23 -0800] "GET /img/loading.gif HTTP/1.1" 200 6820
127.0.0.1 - - [14/Feb/2014:22:03:23 -0800] "POST /js/JKY.Reset.js HTTP/1.1" 200 785
127.0.0.1 - - [14/Feb/2014:22:03:23 -0800] "POST /JKY.utils.html HTTP/1.1" 200 1124
127.0.0.1 - - [14/Feb/2014:22:03:23 -0800] "POST /index.php/ajax? HTTP/1.1" 200 407
127.0.0.1 - - [14/Feb/2014:22:03:31 -0800] "GET /tsMachines2.html HTTP/1.1" 200 45286
127.0.0.1 - - [14/Feb/2014:22:03:31 -0800] "GET /css/JKY.base.css HTTP/1.1" 200 31546
127.0.0.1 - - [14/Feb/2014:22:03:31 -0800] "GET /img/JKY-Software.png HTTP/1.1" 200 4560
127.0.0.1 - - [14/Feb/2014:22:03:31 -0800] "GET /css/ts/theme.blue.css HTTP/1.1" 200 6878
127.0.0.1 - - [14/Feb/2014:22:03:31 -0800] "GET /css/bootstrap-responsive.2.3.2.css HTTP/1.1" 200 23220
127.0.0.1 - - [14/Feb/2014:22:03:31 -0800] "GET /css/bootstrap-datetimepicker.min.css HTTP/1.1" 200 6466
127.0.0.1 - - [14/Feb/2014:22:03:31 -0800] "GET /css/bootstrap.2.3.2.css HTTP/1.1" 200 133519
127.0.0.1 - - [14/Feb/2014:22:03:31 -0800] "GET /js/machines.js HTTP/1.1" 200 5619
127.0.0.1 - - [14/Feb/2014:22:03:31 -0800] "GET /js/cylinders.js HTTP/1.1" 200 3989
127.0.0.1 - - [14/Feb/2014:22:03:31 -0800] "GET /lib/jquery.md5.js HTTP/1.1" 200 9640
127.0.0.1 - - [14/Feb/2014:22:03:31 -0800] "GET /js/JKY.Cylinder.js HTTP/1.1" 200 1847
127.0.0.1 - - [14/Feb/2014:22:03:31 -0800] "GET /js/translations/en_US.js HTTP/1.1" 200 23344
127.0.0.1 - - [14/Feb/2014:22:03:31 -0800] "GET /lib/bootstrap-datetimepicker.min.js HTTP/1.1" 200 30030
127.0.0.1 - - [14/Feb/2014:22:03:31 -0800] "GET /lib/jquery.print.js HTTP/1.1" 200 2182
127.0.0.1 - - [14/Feb/2014:22:03:31 -0800] "GET /lib/jquery-2.0.3.min.js HTTP/1.1" 200 83618
127.0.0.1 - - [14/Feb/2014:22:03:31 -0800] "GET /lib/bootstrap-datetimepicker.pt_BR.js HTTP/1.1" 200 665
127.0.0.1 - - [14/Feb/2014:22:03:31 -0800] "GET /lib/bootstrap.min.2.3.2.js HTTP/1.1" 200 28636
127.0.0.1 - - [14/Feb/2014:22:03:31 -0800] "GET /lib/plupload.full.js HTTP/1.1" 200 50563
127.0.0.1 - - [14/Feb/2014:22:03:31 -0800] "GET /lib/jquery.tablesorter.js HTTP/1.1" 200 56604
127.0.0.1 - - [14/Feb/2014:22:03:31 -0800] "GET /js/JKY.Utils_fn.js HTTP/1.1" 200 1960
127.0.0.1 - - [14/Feb/2014:22:03:31 -0800] "GET /js/JKY.Application.js HTTP/1.1" 200 20955
127.0.0.1 - - [14/Feb/2014:22:03:31 -0800] "GET /js/JKY.Validation.js HTTP/1.1" 200 3850
127.0.0.1 - - [14/Feb/2014:22:03:31 -0800] "GET /js/JKY.Utils.js HTTP/1.1" 200 70699
127.0.0.1 - - [14/Feb/2014:22:03:31 -0800] "GET /js/JKY.Session.js HTTP/1.1" 200 5882
127.0.0.1 - - [14/Feb/2014:22:03:31 -0800] "GET /js/JKY.Upload.js HTTP/1.1" 200 4128
127.0.0.1 - - [14/Feb/2014:22:03:31 -0800] "GET /lib/jquery.tablesorter.widgets.js HTTP/1.1" 200 59653
127.0.0.1 - - [14/Feb/2014:22:03:31 -0800] "GET /js/JKY.Translation.js HTTP/1.1" 200 1378
127.0.0.1 - - [14/Feb/2014:22:03:31 -0800] "GET /js/JKY.Changes.js HTTP/1.1" 200 2466
127.0.0.1 - - [14/Feb/2014:22:03:31 -0800] "GET /img/glyphicons-halflings.png HTTP/1.1" 200 13826
127.0.0.1 - - [14/Feb/2014:22:03:31 -0800] "GET /img/loading.gif HTTP/1.1" 200 6820
127.0.0.1 - - [14/Feb/2014:22:03:31 -0800] "POST /js/JKY.Reset.js HTTP/1.1" 200 785
127.0.0.1 - - [14/Feb/2014:22:03:31 -0800] "POST /JKY.utils.html HTTP/1.1" 200 1124
127.0.0.1 - - [14/Feb/2014:22:03:31 -0800] "POST /index.php/ajax? HTTP/1.1" 200 407
127.0.0.1 - - [14/Feb/2014:22:04:50 -0800] "POST /index.php/ajax? HTTP/1.1" 200 28
127.0.0.1 - - [14/Feb/2014:22:04:50 -0800] "POST /js/JKY.Reset.js HTTP/1.1" 200 785
127.0.0.1 - - [14/Feb/2014:22:04:50 -0800] "POST /logoff.html HTTP/1.1" 200 605
127.0.0.1 - - [14/Feb/2014:22:04:50 -0800] "GET /js/logoff.js?_=1392442000211 HTTP/1.1" 200 1540
127.0.0.1 - - [14/Feb/2014:22:04:50 -0800] "POST /index.php/ajax? HTTP/1.1" 200 350
127.0.0.1 - - [14/Feb/2014:22:04:51 -0800] "GET /img/JKY-Software.png HTTP/1.1" 200 4560
127.0.0.1 - - [14/Feb/2014:22:04:54 -0800] "POST /index.php/ajax? HTTP/1.1" 200 350
127.0.0.1 - - [14/Feb/2014:22:05:25 -0800] "GET /tsMachines2.html HTTP/1.1" 200 43719
127.0.0.1 - - [14/Feb/2014:22:05:25 -0800] "GET /css/bootstrap-responsive.2.3.2.css HTTP/1.1" 200 23220
127.0.0.1 - - [14/Feb/2014:22:05:25 -0800] "GET /css/bootstrap-datetimepicker.min.css HTTP/1.1" 200 6466
127.0.0.1 - - [14/Feb/2014:22:05:25 -0800] "GET /css/ts/theme.blue.css HTTP/1.1" 200 6878
127.0.0.1 - - [14/Feb/2014:22:05:25 -0800] "GET /img/JKY-Software.png HTTP/1.1" 200 4560
127.0.0.1 - - [14/Feb/2014:22:05:25 -0800] "GET /css/JKY.base.css HTTP/1.1" 200 31546
127.0.0.1 - - [14/Feb/2014:22:05:25 -0800] "GET /css/bootstrap.2.3.2.css HTTP/1.1" 200 133519
127.0.0.1 - - [14/Feb/2014:22:05:25 -0800] "GET /js/cylinders.js HTTP/1.1" 200 3989
127.0.0.1 - - [14/Feb/2014:22:05:25 -0800] "GET /js/machines.js HTTP/1.1" 200 5619
127.0.0.1 - - [14/Feb/2014:22:05:25 -0800] "GET /js/translations/en_US.js HTTP/1.1" 200 23344
127.0.0.1 - - [14/Feb/2014:22:05:25 -0800] "GET /js/JKY.Cylinder.js HTTP/1.1" 200 1847
127.0.0.1 - - [14/Feb/2014:22:05:25 -0800] "GET /lib/jquery.md5.js HTTP/1.1" 200 9640
127.0.0.1 - - [14/Feb/2014:22:05:25 -0800] "GET /lib/jquery.print.js HTTP/1.1" 200 2182
127.0.0.1 - - [14/Feb/2014:22:05:25 -0800] "GET /lib/bootstrap.min.2.3.2.js HTTP/1.1" 200 28636
127.0.0.1 - - [14/Feb/2014:22:05:25 -0800] "GET /lib/bootstrap-datetimepicker.pt_BR.js HTTP/1.1" 200 665
127.0.0.1 - - [14/Feb/2014:22:05:25 -0800] "GET /lib/plupload.full.js HTTP/1.1" 200 50563
127.0.0.1 - - [14/Feb/2014:22:05:25 -0800] "GET /lib/jquery-2.0.3.min.js HTTP/1.1" 200 83618
127.0.0.1 - - [14/Feb/2014:22:05:25 -0800] "GET /lib/jquery.tablesorter.js HTTP/1.1" 200 56604
127.0.0.1 - - [14/Feb/2014:22:05:25 -0800] "GET /lib/jquery.tablesorter.widgets.js HTTP/1.1" 200 59653
127.0.0.1 - - [14/Feb/2014:22:05:25 -0800] "GET /lib/bootstrap-datetimepicker.min.js HTTP/1.1" 200 30030
127.0.0.1 - - [14/Feb/2014:22:05:25 -0800] "GET /js/JKY.Application.js HTTP/1.1" 200 20955
127.0.0.1 - - [14/Feb/2014:22:05:25 -0800] "GET /js/JKY.Session.js HTTP/1.1" 200 5882
127.0.0.1 - - [14/Feb/2014:22:05:25 -0800] "GET /js/JKY.Translation.js HTTP/1.1" 200 1378
127.0.0.1 - - [14/Feb/2014:22:05:25 -0800] "GET /js/JKY.Utils_fn.js HTTP/1.1" 200 1960
127.0.0.1 - - [14/Feb/2014:22:05:25 -0800] "GET /js/JKY.Validation.js HTTP/1.1" 200 3850
127.0.0.1 - - [14/Feb/2014:22:05:25 -0800] "GET /js/JKY.Upload.js HTTP/1.1" 200 4128
127.0.0.1 - - [14/Feb/2014:22:05:25 -0800] "GET /js/JKY.Changes.js HTTP/1.1" 200 2466
127.0.0.1 - - [14/Feb/2014:22:05:25 -0800] "GET /js/JKY.Utils.js HTTP/1.1" 200 70699
127.0.0.1 - - [14/Feb/2014:22:05:25 -0800] "GET /img/glyphicons-halflings.png HTTP/1.1" 200 13826
127.0.0.1 - - [14/Feb/2014:22:05:25 -0800] "GET /img/loading.gif HTTP/1.1" 200 6820
127.0.0.1 - - [14/Feb/2014:22:05:25 -0800] "POST /js/JKY.Reset.js HTTP/1.1" 200 785
127.0.0.1 - - [14/Feb/2014:22:05:25 -0800] "POST /JKY.utils.html HTTP/1.1" 200 1124
127.0.0.1 - - [14/Feb/2014:22:05:25 -0800] "POST /index.php/ajax? HTTP/1.1" 200 350
127.0.0.1 - - [14/Feb/2014:22:05:51 -0800] "GET /tsMachines2.html HTTP/1.1" 200 41063
127.0.0.1 - - [14/Feb/2014:22:05:51 -0800] "GET /css/ts/theme.blue.css HTTP/1.1" 200 6878
127.0.0.1 - - [14/Feb/2014:22:05:51 -0800] "GET /css/bootstrap-datetimepicker.min.css HTTP/1.1" 200 6466
127.0.0.1 - - [14/Feb/2014:22:05:51 -0800] "GET /img/JKY-Software.png HTTP/1.1" 200 4560
127.0.0.1 - - [14/Feb/2014:22:05:51 -0800] "GET /css/JKY.base.css HTTP/1.1" 200 31546
127.0.0.1 - - [14/Feb/2014:22:05:51 -0800] "GET /css/bootstrap-responsive.2.3.2.css HTTP/1.1" 200 23220
127.0.0.1 - - [14/Feb/2014:22:05:51 -0800] "GET /css/bootstrap.2.3.2.css HTTP/1.1" 200 133519
127.0.0.1 - - [14/Feb/2014:22:05:51 -0800] "GET /lib/jquery.md5.js HTTP/1.1" 200 9640
127.0.0.1 - - [14/Feb/2014:22:05:51 -0800] "GET /js/machines.js HTTP/1.1" 200 5619
127.0.0.1 - - [14/Feb/2014:22:05:51 -0800] "GET /js/cylinders.js HTTP/1.1" 200 3989
127.0.0.1 - - [14/Feb/2014:22:05:51 -0800] "GET /lib/jquery.print.js HTTP/1.1" 200 2182
127.0.0.1 - - [14/Feb/2014:22:05:51 -0800] "GET /lib/bootstrap.min.2.3.2.js HTTP/1.1" 200 28636
127.0.0.1 - - [14/Feb/2014:22:05:51 -0800] "GET /js/translations/en_US.js HTTP/1.1" 200 23344
127.0.0.1 - - [14/Feb/2014:22:05:51 -0800] "GET /js/JKY.Cylinder.js HTTP/1.1" 200 1847
127.0.0.1 - - [14/Feb/2014:22:05:51 -0800] "GET /lib/bootstrap-datetimepicker.min.js HTTP/1.1" 200 30030
127.0.0.1 - - [14/Feb/2014:22:05:51 -0800] "GET /lib/plupload.full.js HTTP/1.1" 200 50563
127.0.0.1 - - [14/Feb/2014:22:05:51 -0800] "GET /lib/jquery-2.0.3.min.js HTTP/1.1" 200 83618
127.0.0.1 - - [14/Feb/2014:22:05:51 -0800] "GET /lib/jquery.tablesorter.js HTTP/1.1" 200 56604
127.0.0.1 - - [14/Feb/2014:22:05:51 -0800] "GET /lib/bootstrap-datetimepicker.pt_BR.js HTTP/1.1" 200 665
127.0.0.1 - - [14/Feb/2014:22:05:51 -0800] "GET /js/JKY.Utils_fn.js HTTP/1.1" 200 1960
127.0.0.1 - - [14/Feb/2014:22:05:51 -0800] "GET /js/JKY.Application.js HTTP/1.1" 200 20955
127.0.0.1 - - [14/Feb/2014:22:05:51 -0800] "GET /js/JKY.Validation.js HTTP/1.1" 200 3850
127.0.0.1 - - [14/Feb/2014:22:05:51 -0800] "GET /js/JKY.Utils.js HTTP/1.1" 200 70699
127.0.0.1 - - [14/Feb/2014:22:05:51 -0800] "GET /js/JKY.Upload.js HTTP/1.1" 200 4128
127.0.0.1 - - [14/Feb/2014:22:05:51 -0800] "GET /js/JKY.Translation.js HTTP/1.1" 200 1378
127.0.0.1 - - [14/Feb/2014:22:05:51 -0800] "GET /js/JKY.Session.js HTTP/1.1" 200 5882
127.0.0.1 - - [14/Feb/2014:22:05:51 -0800] "GET /js/JKY.Changes.js HTTP/1.1" 200 2466
127.0.0.1 - - [14/Feb/2014:22:05:51 -0800] "GET /lib/jquery.tablesorter.widgets.js HTTP/1.1" 200 59653
127.0.0.1 - - [14/Feb/2014:22:05:51 -0800] "GET /img/glyphicons-halflings.png HTTP/1.1" 200 13826
127.0.0.1 - - [14/Feb/2014:22:05:51 -0800] "GET /img/loading.gif HTTP/1.1" 200 6820
127.0.0.1 - - [14/Feb/2014:22:05:51 -0800] "POST /js/JKY.Reset.js HTTP/1.1" 200 785
127.0.0.1 - - [14/Feb/2014:22:05:51 -0800] "POST /JKY.utils.html HTTP/1.1" 200 1124
127.0.0.1 - - [14/Feb/2014:22:05:51 -0800] "POST /index.php/ajax? HTTP/1.1" 200 350
127.0.0.1 - - [14/Feb/2014:22:06:24 -0800] "GET /tsMachines3.html HTTP/1.1" 200 41020
127.0.0.1 - - [14/Feb/2014:22:06:24 -0800] "GET /css/ts/theme.blue.css HTTP/1.1" 200 6878
127.0.0.1 - - [14/Feb/2014:22:06:24 -0800] "GET /css/JKY.base.css HTTP/1.1" 200 31546
127.0.0.1 - - [14/Feb/2014:22:06:24 -0800] "GET /img/JKY-Software.png HTTP/1.1" 200 4560
127.0.0.1 - - [14/Feb/2014:22:06:24 -0800] "GET /css/bootstrap-responsive.2.3.2.css HTTP/1.1" 200 23220
127.0.0.1 - - [14/Feb/2014:22:06:24 -0800] "GET /css/bootstrap-datetimepicker.min.css HTTP/1.1" 200 6466
127.0.0.1 - - [14/Feb/2014:22:06:24 -0800] "GET /css/bootstrap.2.3.2.css HTTP/1.1" 200 133519
127.0.0.1 - - [14/Feb/2014:22:06:24 -0800] "GET /js/cylinders.js HTTP/1.1" 200 3989
